Majors,Terms in Attendance
Media Studies BA,5
"Chemistry BS, Letters & Sci Undeclared UG",5
"Bioengineering BS, Electrical Eng & Comp Sci BS",5
Data Science BA,5
Civil Engineering BS,5
"Linguistics BA, Materials Science & Eng BS",5
Molecular Environ Biology BS,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Cognitive Science BA,5
Business Administration BS,5
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Computer Science BA,5
Chemical Engineering BS,5
Psychology BA,5
Chemical Engineering BS,5
"Cognitive Science BA, Computer Science BA",5
Computer Science BA,5
Data Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Molecular & Cell Biology BA,5
Chemical Biology BS,5
Computer Science BA,5
Data Science BA,5
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
Chemical Engineering BS,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
"Environmental Sciences BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Political Science BA,5
Economics BA,5
Cognitive Science BA,5
Chemical Engineering BS,5
Economics BA,5
Bioengineering BS,5
Summer UC Los Angeles Vis UG,U
Letters & Sci Undeclared UG,5
Economics BA,5
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,5
Legal Studies BA,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
"Computer Science BA, Economics BA",5
"Computer Science BA, Molecular & Cell Biology BA",5
Industrial Eng & Ops Rsch BS,5
Electrical Eng & Comp Sci BS,5
Computer Science BA,5
Civil Engineering BS,5
Letters & Sci Undeclared UG,5
Economics BA,5
Civil Engineering BS,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Chemical Engineering BS,5
Applied Mathematics BA,5
Electrical Eng & Comp Sci BS,5
Computer Science BA,5
Chemical Engineering BS,5
Ops Research & Mgmt Sci BA,5
Data Science BA,5
Civil Engineering BS,5
Applied Mathematics BA,5
Applied Mathematics BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Chemical Engineering BS,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Cognitive Science BA,5
Mechanical Engineering BS,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Data Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
Business Administration BS,5
Letters & Sci Undeclared UG,5
Chemical Engineering BS,5
"Data Science BA, Economics BA",8
Summer Domestic Visitor UG,U
Electrical Eng & Comp Sci BS,8
Economics BA,8
Electrical Eng & Comp Sci BS,8
Business Administration BS,8
Data Science BA,8
Materials Science & Eng BS,8
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,8
Data Science BA,8
Chemical Engineering BS,8
"Computer Science BA, Data Science BA",8
"Data Science BA, Molecular & Cell Biology BA",8
Letters & Sci Undeclared UG,8
Computer Science BA,7
Data Science BA,8
Computer Science BA,8
Data Science BA,5
Economics BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
"Computer Science BA, Economics BA",5
Letters & Sci Undeclared UG,5
Economics BA,5
"Applied Mathematics BA, Computer Science BA",5
Letters & Sci Undeclared UG,5
Data Science BA,5
Data Science BA,5
Cognitive Science BA,5
Data Science BA,5
Cognitive Science BA,5
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,3
Computer Science BA,7
Summer Internatnl Visitor UG,U
Letters & Sci Undeclared UG,3
Mechanical Engineering BS,3
Cognitive Science BA,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Business Administration BS,3
Computer Science BA,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Chemical Engineering BS,3
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,3
Letters & Sci Undeclared UG,3
Business Administration BS,3
"Cognitive Science BA, Data Science BA",3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Computer Science BA,3
Computer Science BA,3
Letters & Sci Undeclared UG,3
Computer Science BA,3
Letters & Sci Undeclared UG,3
Computer Science BA,3
"Applied Mathematics BA, Computer Science BA",3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,3
Letters & Sci Undeclared UG,3
Computer Science BA,3
Computer Science BA,3
Letters & Sci Undeclared UG,3
Environ Econ & Policy BS,7
Electrical Eng & Comp Sci BS,7
Economics BA,7
Letters & Sci Undeclared UG,7
Civil Engineering BS,7
Electrical Eng & Comp Sci BS,7
Data Science BA,7
Materials Science & Eng BS,7
Materials Science & Eng BS,7
Data Science BA,7
Letters & Sci Undeclared UG,7
Economics BA,7
Electrical Eng & Comp Sci BS,7
Data Science BA,7
Electrical Eng & Comp Sci BS,7
Data Science BA,7
Economics BA,7
Electrical Eng & Comp Sci BS,7
Data Science BA,7
Data Science BA,7
Letters & Sci Undeclared UG,7
Economics BA,7
Civil Engineering BS,7
Data Science BA,7
Letters & Sci Undeclared UG,7
Data Science BA,7
Industrial Eng & Ops Rsch BS,7
Applied Mathematics BA,7
Applied Mathematics BA,7
Electrical Eng & Comp Sci BS,7
Economics BA,7
Economics BA,7
Data Science BA,7
Economics BA,7
Letters & Sci Undeclared UG,7
Molecular & Cell Biology BA,7
Statistics BA,7
Data Science BA,7
Summer Internatnl Visitor UG,U
Letters & Sci Undeclared UG,3
Civil Engineering BS,3
Molecular Environ Biology BS,3
Nuclear Engineering BS,7
"Business Administration BS, Electrical Eng & Comp Sci BS",1
Electrical Eng & Comp Sci BS,1
Summer UC Davis Visitor UG,U
Letters & Sci Undeclared UG,1
Summer Internatnl Visitor UG,U
Summer Internatnl Visitor UG,U
Summer Domestic Visitor UG,U
Summer Internatnl Visitor UG,U
Summer Internatnl Visitor UG,U
Summer Internatnl Visitor UG,U
Summer Domestic Visitor UG,U
Summer Internatnl Visitor UG,U
Letters & Sci Undeclared UG,5
Summer Internatnl Visitor UG,U
Summer Internatnl Visitor UG,U
Summer Internatnl Visitor UG,U
Summer Domestic Visitor UG,U
Summer Domestic Visitor UG,U
