Majors,Terms in Attendance
Letters & Sci Undeclared UG,6
Civil Engineering BS,6
Conserv & Resource Stds BS,4
Public Health MPH,G
Letters & Sci Undeclared UG,2
Data Science BA,6
Letters & Sci Undeclared UG,4
"Cognitive Science BA, Computer Science BA",6
Environ Econ & Policy BS,6
Statistics BA,7
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,6
Industrial Eng & Ops Rsch MEng,G
Computer Science BA,6
Civil & Env Eng Prof MS,G
Computer Science BA,8
Letters & Sci Undeclared UG,6
Cognitive Science BA,8
Economics BA,6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,6
"Computer Science BA, Political Science BA",6
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,8
Psychology PhD,G
Bioengineering Joint PhD,G
Computer Science BA,7
Molecular & Cell Biology BA,6
Data Science BA,4
Philosophy BA,5
Microbial Biology BS,6
Statistics BA,4
Industrial Eng & Ops Rsch MEng,G
"Letters & Sci Undeclared UG, Materials Science & Eng BS",6
Civil & Env Eng Prof MS,G
Environ Econ & Policy BS,4
Chemical Engineering PhD,G
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Economics BA,8
Elec Eng & Comp Sci 5th Yr MS,G
Computer Science BA,6
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Development Engineering MDE,G
Letters & Sci Undeclared UG,6
Civil Engineering BS,6
Civil Engineering BS,6
Integrative Biology BA,6
Letters & Sci Undeclared UG,4
Nut Sci-Physio & Metabol BS,6
Public Health MPH,G
Computer Science BA,6
Applied Mathematics BA,8
Spanish and Portuguese BA,8
Molecular Environ Biology BS,4
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
