Bib Number,Race Type
218,Half
219,Half
220,Half
221,Half
222,10K
223,5K
224,Half
225,5K
226,1K
227,10K
228,Half
229,Half
230,Half
231,Half
232,10K
233,1K
234,10K
235,Half
236,10K
237,Half
238,Half
239,Half
240,5K
241,5K
242,1K
243,10K
244,5K
245,Half
246,Half
247,Half
248,10K
249,Half
250,10K
251,10K
252,Half
253,1K
254,10K
255,10K
256,Half
257,5K
258,5K
259,5K
260,Half
261,1K
262,5K
263,Half
264,Half
265,Half
266,5K
267,5K
268,1K
269,Half
270,Half
271,Half
272,Half
273,Half
274,10K
275,Half
276,Half
277,Half
278,10K
279,1K
280,5K
281,1K
282,Half
283,Half
284,Half
285,5K
286,5K
287,Half
288,10K
289,1K
290,Half
291,5K
292,Half
293,Half
294,Half
295,10K
296,Half
297,10K
298,Half
299,5K
300,Half
301,5K
302,10K
303,10K
304,10K
305,Half
306,10K
307,Half
308,10K
309,Half
310,Half
311,10K
312,5K
313,10K
314,Half
315,10K
316,10K
317,Half
318,1K
319,Half
320,5K
321,5K
322,Half
323,Half
324,10K
325,Half
326,5K
327,Half
328,5K
329,5K
330,10K
331,10K
332,10K
333,Half
334,Half
335,Half
336,10K
337,1K
338,Half
339,1K
340,10K
341,Half
342,10K
343,10K
344,Half
345,Half
346,Half
347,Half
348,Half
349,5K
350,5K
351,5K
352,10K
353,Half
354,5K
355,Half
356,10K
357,Half
358,10K
359,1K
360,Half
361,5K
362,Half
363,Half
364,5K
365,10K
366,1K
367,5K
368,10K
369,Half
370,10K
371,Half
372,Half
373,1K
374,Half
375,Half
376,5K
377,10K
378,Half
379,Half
380,10K
381,1K
382,10K
383,10K
384,10K
385,Half
386,Half
387,10K
388,10K
389,Half
390,10K
391,Half
392,5K
393,5K
394,Half
395,5K
396,Half
397,10K
398,1K
399,10K
400,Half
401,5K
402,Half
403,Half
404,10K
405,5K
406,5K
407,10K
408,Half
409,5K
410,Half
411,10K
412,10K
413,10K
414,10K
415,Half
416,10K
417,5K
418,5K
419,Half
420,10K
421,10K
422,Half
423,10K
424,Half
425,5K
426,Half
427,10K
428,Half
429,5K
430,5K
431,5K
432,10K
433,10K
434,10K
435,Half
436,Half
437,Half
438,10K
439,5K
440,Half
441,10K
442,10K
443,10K
444,Half
445,Half
446,5K
447,10K
448,Half
449,Half
450,Half
451,Half
452,5K
453,10K
454,10K
455,Half
456,5K
457,10K
458,Half
459,Half
460,10K
461,Half
462,10K
463,Half
464,10K
465,10K
466,Half
467,10K
468,Half
469,Half
470,Half
471,10K
472,10K
473,10K
474,Half
475,10K
476,Half
477,Half
478,Half
479,Half
480,Half
481,Half
482,Half
483,10K
484,1K
485,Half
486,Half
487,Half
488,10K
489,Half
490,Half
491,1K
492,10K
493,10K
494,Half
495,1K
496,10K
497,Half
498,Half
499,10K
500,5K
501,5K
502,1K
503,Half
504,5K
505,Half
506,5K
507,Half
508,Half
509,Half
510,1K
511,10K
512,1K
513,Half
514,10K
515,Half
516,Half
517,Half
518,5K
519,Half
520,Half
521,Half
522,5K
523,10K
524,Half
525,Half
526,Half
527,1K
528,10K
529,Half
530,5K
531,5K
532,5K
533,5K
534,Half
535,1K
536,10K
537,Half
538,Half
539,10K
540,5K
541,10K
542,10K
543,5K
544,10K
545,Half
546,Half
547,5K
548,10K
549,5K
550,5K
551,Half
552,Half
553,1K
554,Half
555,1K
556,10K
557,10K
558,5K
559,Half
560,Half
561,5K
562,Half
563,Half
564,10K
565,10K
566,Half
567,5K
568,Half
569,Half
570,1K
571,Half
572,10K
573,1K
574,10K
575,1K
576,10K
577,Half
578,Half
579,Half
580,10K
581,Half
582,10K
583,Half
584,10K
585,Half
586,Half
587,5K
588,10K
589,1K
590,1K
591,Half
592,5K
593,10K
594,Half
595,5K
596,Half
597,5K
598,Half
599,5K
600,1K
601,5K
602,10K
603,1K
604,Half
605,Half
606,10K
607,10K
608,Half
609,1K
610,5K
611,10K
612,1K
613,5K
614,5K
615,10K
616,Half
617,10K
618,Half
619,Half
620,5K
621,10K
622,10K
623,Half
624,Half
625,5K
626,Half
627,1K
628,1K
629,Half
630,Half
631,10K
632,5K
633,Half
634,Half
635,Half
636,5K
637,Half
638,5K
639,Half
640,Half
641,10K
642,Half
643,5K
644,10K
645,1K
646,10K
647,Half
648,Half
649,Half
650,10K
651,Half
652,Half
653,Half
654,Half
655,10K
656,Half
657,Half
658,Half
659,Half
660,Half
661,Half
662,10K
663,5K
664,10K
665,10K
666,10K
667,1K
668,10K
669,5K
670,Half
671,10K
672,10K
673,10K
674,10K
675,Half
676,Half
677,1K
678,Half
679,Half
680,Half
681,Half
682,1K
683,Half
684,10K
685,Half
686,5K
687,5K
688,Half
689,Half
690,Half
691,Half
692,10K
693,5K
694,1K
695,Half
696,10K
697,Half
698,Half
699,10K
700,1K
701,Half
702,Half
703,Half
704,1K
705,Half
706,10K
707,5K
708,Half
709,5K
710,Half
711,10K
712,Half
713,Half
714,Half
715,5K
716,Half
717,1K
718,Half
719,1K
720,10K
721,Half
722,10K
723,1K
724,5K
725,10K
726,10K
727,1K
728,Half
729,10K
730,Half
731,5K
732,Half
733,10K
734,1K
735,1K
736,5K
737,Half
738,10K
739,Half
740,Half
741,10K
742,Half
743,Half
744,10K
745,Half
746,10K
747,Half
748,Half
749,10K
750,Half
751,5K
752,10K
753,1K
754,Half
755,10K
756,Half
757,Half
758,Half
759,10K
760,10K
761,10K
762,5K
763,Half
764,5K
765,10K
766,5K
767,Half
768,10K
769,Half
770,Half
771,5K
772,5K
773,1K
774,1K
775,10K
776,Half
777,1K
778,Half
779,Half
780,Half
781,10K
782,Half
783,Half
784,Half
785,Half
786,10K
787,10K
788,10K
789,Half
790,Half
791,Half
792,10K
793,Half
794,10K
795,10K
796,Half
797,5K
798,10K
799,Half
800,10K
801,10K
802,10K
803,10K
804,5K
805,Half
806,10K
807,10K
808,Half
809,10K
810,Half
811,10K
812,10K
813,10K
814,Half
815,10K
816,10K
817,Half
818,Half
819,10K
820,Half
821,10K
822,10K
823,Half
824,Half
825,10K
826,5K
827,1K
828,10K
829,Half
830,Half
831,10K
832,Half
833,Half
834,Half
835,Half
836,Half
837,10K
838,Half
839,Half
840,10K
841,Half
842,5K
843,10K
844,Half
845,10K
846,Half
847,Half
848,1K
849,Half
850,5K
851,10K
852,Half
853,Half
854,10K
855,1K
856,5K
857,1K
858,10K
859,10K
860,5K
861,10K
862,Half
863,Half
864,1K
865,10K
866,10K
867,Half
868,Half
869,10K
870,Half
871,10K
872,10K
873,1K
874,10K
875,Half
876,5K
877,Half
878,10K
879,Half
880,10K
881,1K
882,1K
883,10K
884,5K
885,10K
886,Half
887,10K
888,5K
889,10K
890,10K
891,Half
892,10K
893,10K
894,Half
895,1K
896,Half
897,5K
898,5K
899,5K
900,10K
901,Half
902,Half
903,10K
904,Half
905,10K
906,Half
907,Half
908,10K
909,5K
910,Half
911,10K
912,Half
913,Half
914,Half
915,Half
916,Half
917,10K
918,10K
919,10K
920,Half
921,1K
922,5K
923,1K
924,10K
925,Half
926,Half
927,Half
928,5K
929,Half
930,Half
931,5K
932,10K
933,10K
934,10K
935,10K
936,10K
937,10K
938,5K
939,5K
940,10K
941,10K
942,1K
943,10K
944,10K
945,10K
946,Half
947,Half
948,10K
949,10K
950,5K
951,5K
952,Half
953,Half
954,10K
955,5K
956,Half
957,5K
958,Half
959,Half
960,1K
961,Half
962,5K
963,1K
964,Half
965,10K
966,1K
967,10K
968,Half
969,1K
970,5K
971,1K
972,10K
973,10K
974,Half
975,10K
976,5K
977,5K
978,1K
979,5K
980,5K
981,10K
982,10K
983,10K
984,5K
985,10K
986,10K
987,Half
988,Half
989,10K
990,Half
991,Half
992,10K
993,10K
994,Half
995,5K
996,1K
997,Half
998,Half
999,10K
1000,5K
1001,10K
1002,10K
1003,Half
1004,10K
1005,Half
1006,Half
1007,10K
1008,10K
1009,Half
1010,Half
1011,10K
1012,Half
1013,1K
1014,10K
1015,10K
1016,1K
1017,10K
1018,Half
1019,Half
1020,Half
1021,10K
1022,Half
1023,10K
1024,Half
1025,10K
1026,10K
1027,Half
1028,5K
1029,Half
1030,Half
1031,Half
1032,5K
1033,5K
1034,Half
1035,Half
1036,5K
1037,Half
1038,1K
1039,Half
1040,Half
1041,1K
1042,Half
1043,10K
1044,Half
1045,Half
1046,Half
1047,Half
1048,Half
1049,10K
1050,1K
1051,Half
1052,Half
1053,5K
1054,Half
1055,1K
1056,Half
1057,5K
1058,1K
1059,Half
1060,1K
1061,Half
1062,Half
1063,10K
1064,Half
1065,Half
1066,Half
1067,Half
1068,Half
1069,Half
1070,5K
1071,10K
1072,Half
1073,Half
1074,1K
1075,5K
1076,Half
1077,Half
1078,5K
1079,5K
1080,Half
1081,5K
1082,10K
1083,5K
1084,Half
1085,Half
1086,Half
1087,Half
1088,Half
1089,10K
1090,10K
1091,10K
1092,Half
1093,Half
1094,Half
1095,Half
1096,Half
1097,Half
1098,5K
1099,Half
1100,Half
1101,5K
1102,Half
1103,10K
1104,Half
1105,10K
1106,10K
1107,Half
1108,5K
1109,10K
1110,1K
1111,10K
1112,Half
1113,5K
1114,Half
1115,Half
1116,Half
1117,5K
1118,10K
1119,10K
1120,Half
1121,5K
1122,Half
1123,10K
1124,Half
1125,Half
1126,10K
1127,10K
1128,1K
1129,Half
1130,10K
1131,10K
1132,5K
1133,10K
1134,10K
1135,10K
1136,Half
1137,Half
1138,10K
1139,Half
1140,Half
1141,Half
1142,10K
1143,1K
1144,5K
1145,10K
1146,5K
1147,10K
1148,5K
1149,Half
1150,Half
1151,Half
1152,Half
1153,Half
1154,Half
1155,10K
1156,Half
1157,10K
1158,10K
1159,Half
1160,Half
1161,5K
1162,Half
1163,10K
1164,Half
1165,Half
1166,10K
1167,1K
1168,10K
1169,Half
1170,Half
1171,1K
1172,Half
1173,10K
1174,10K
1175,5K
1176,Half
1177,10K
1178,10K
1179,10K
1180,Half
1181,10K
1182,Half
1183,Half
1184,Half
1185,Half
1186,5K
1187,Half
1188,Half
1189,Half
1190,10K
1191,10K
1192,Half
1193,5K
1194,Half
1195,1K
1196,Half
1197,Half
1198,Half
1199,10K
1200,10K
1201,10K
1202,Half
1203,Half
1204,Half
1205,Half
1206,5K
1207,5K
1208,Half
1209,5K
1210,1K
1211,5K
1212,Half
1213,10K
1214,5K
1215,1K
1216,Half
1217,5K
1218,10K
1219,Half
1220,1K
1221,1K
1222,10K
1223,Half
1224,10K
1225,10K
1226,10K
1227,5K
1228,10K
1229,Half
1230,Half
1231,10K
1232,Half
1233,10K
1234,10K
1235,10K
1236,Half
1237,Half
1238,Half
1239,10K
1240,10K
1241,5K
1242,10K
1243,Half
1244,Half
1245,5K
1246,Half
1247,10K
1248,Half
1249,10K
1250,1K
1251,Half
1252,Half
1253,Half
1254,Half
1255,10K
1256,Half
1257,1K
1258,5K
1259,Half
1260,10K
1261,Half
1262,1K
1263,Half
1264,5K
1265,10K
1266,Half
1267,5K
1268,10K
1269,Half
1270,1K
1271,Half
1272,10K
1273,Half
1274,Half
1275,10K
1276,Half
1277,5K
1278,Half
1279,1K
1280,10K
1281,Half
1282,10K
1283,Half
1284,10K
1285,10K
1286,Half
1287,Half
1288,5K
1289,Half
1290,Half
1291,10K
1292,Half
1293,10K
1294,Half
1295,Half
1296,Half
1297,Half
1298,Half
1299,10K
1300,Half
1301,10K
1302,10K
1303,10K
1304,Half
1305,1K
1306,Half
1307,Half
1308,10K
1309,Half
1310,10K
1311,1K
1312,5K
1313,Half
1314,10K
1315,5K
1316,10K
1317,Half
1318,Half
1319,Half
1320,Half
1321,Half
1322,5K
1323,Half
1324,Half
1325,Half
1326,10K
1327,Half
1328,10K
1329,Half
1330,10K
1331,Half
1332,Half
1333,Half
1334,5K
1335,Half
1336,1K
1337,10K
1338,10K
1339,Half
1340,Half
1341,10K
1342,Half
1343,10K
1344,Half
1345,1K
1346,Half
1347,10K
1348,Half
1349,1K
1350,Half
1351,5K
1352,5K
1353,Half
1354,10K
1355,Half
1356,5K
1357,10K
1358,Half
1359,1K
1360,1K
1361,Half
1362,Half
1363,Half
1364,Half
1365,1K
1366,Half
1367,Half
1368,5K
1369,10K
1370,Half
1371,1K
1372,Half
1373,10K
1374,5K
1375,Half
1376,Half
1377,Half
1378,Half
1379,Half
1380,10K
1381,10K
1382,10K
1383,5K
1384,Half
1385,Half
1386,10K
1387,10K
1388,Half
1389,10K
1390,Half
1391,Half
1392,Half
1393,5K
1394,10K
1395,1K
1396,Half
1397,5K
1398,10K
1399,Half
1400,5K
1401,10K
1402,10K
1403,Half
1404,Half
1405,Half
1406,10K
1407,Half
1408,5K
1409,Half
1410,5K
1411,10K
1412,Half
1413,Half
1414,5K
1415,5K
1416,1K
1417,Half
1418,Half
1419,Half
1420,Half
1421,10K
1422,5K
1423,Half
1424,10K
1425,10K
1426,10K
1427,Half
1428,Half
1429,Half
1430,Half
1431,10K
1432,Half
1433,Half
1434,Half
1435,10K
1436,Half
1437,10K
1438,Half
1439,Half
1440,Half
1441,Half
1442,10K
1443,Half
1444,Half
1445,10K
1446,10K
1447,10K
1448,10K
1449,10K
1450,10K
1451,1K
1452,10K
1453,Half
1454,1K
1455,Half
1456,1K
1457,Half
1458,Half
1459,Half
1460,Half
1461,1K
1462,Half
1463,10K
1464,5K
1465,Half
1466,Half
1467,Half
1468,Half
1469,10K
1470,10K
1471,10K
1472,10K
1473,10K
1474,Half
1475,Half
1476,Half
1477,5K
1478,10K
1479,1K
1480,10K
1481,Half
1482,Half
1483,Half
1484,10K
1485,5K
1486,5K
1487,10K
1488,Half
1489,Half
1490,10K
1491,Half
1492,10K
1493,Half
1494,Half
1495,10K
1496,Half
1497,10K
1498,5K
1499,Half
1500,Half
1501,10K
1502,10K
1503,10K
1504,Half
1505,10K
1506,10K
1507,Half
1508,10K
1509,5K
1510,10K
1511,10K
1512,5K
1513,Half
1514,1K
1515,Half
1516,10K
1517,10K
1518,10K
1519,10K
1520,Half
1521,Half
1522,Half
1523,1K
1524,5K
1525,5K
1526,Half
1527,10K
1528,10K
1529,10K
1530,Half
1531,1K
1532,Half
1533,10K
1534,Half
1535,1K
1536,Half
1537,10K
1538,Half
1539,10K
1540,Half
1541,Half
1542,Half
1543,10K
1544,Half
1545,10K
1546,Half
1547,10K
1548,Half
1549,10K
1550,10K
1551,Half
1552,1K
1553,10K
1554,5K
1555,5K
1556,Half
1557,5K
1558,Half
1559,Half
1560,Half
1561,5K
1562,Half
1563,Half
1564,10K
1565,10K
1566,Half
1567,Half
1568,10K
1569,10K
1570,Half
1571,Half
1572,10K
1573,10K
1574,10K
1575,10K
1576,1K
1577,10K
1578,5K
1579,Half
1580,Half
1581,1K
1582,5K
1583,10K
1584,5K
1585,10K
1586,10K
1587,10K
1588,10K
1589,Half
1590,Half
1591,Half
1592,1K
1593,5K
1594,10K
1595,Half
1596,10K
1597,10K
1598,10K
1599,5K
1600,5K
1601,Half
1602,10K
1603,5K
1604,5K
1605,1K
1606,10K
1607,10K
1608,5K
1609,10K
1610,1K
1611,10K
1612,10K
1613,Half
1614,10K
1615,5K
1616,10K
1617,10K
1618,10K
1619,10K
1620,5K
1621,5K
1622,10K
1623,Half
1624,10K
1625,10K
1626,Half
1627,10K
1628,Half
1629,1K
1630,Half
1631,5K
1632,Half
1633,Half
1634,10K
1635,5K
1636,Half
1637,Half
1638,10K
1639,Half
1640,Half
1641,Half
1642,1K
1643,1K
1644,5K
1645,Half
1646,5K
1647,Half
1648,Half
1649,Half
1650,Half
1651,1K
1652,10K
1653,1K
1654,5K
1655,10K
1656,Half
1657,Half
1658,10K
1659,Half
1660,10K
1661,1K
1662,1K
1663,10K
1664,Half
1665,10K
1666,Half
1667,Half
1668,5K
1669,5K
1670,10K
1671,Half
1672,Half
1673,Half
1674,1K
1675,10K
1676,Half
1677,Half
1678,1K
1679,Half
1680,Half
1681,10K
1682,5K
1683,Half
1684,Half
1685,Half
1686,5K
1687,Half
1688,10K
1689,10K
1690,Half
1691,5K
1692,Half
1693,10K
1694,Half
1695,5K
1696,10K
1697,Half
1698,10K
1699,1K
1700,Half
1701,10K
1702,Half
1703,Half
1704,1K
1705,10K
1706,10K
1707,Half
1708,Half
1709,Half
1710,10K
1711,10K
1712,Half
1713,Half
1714,1K
1715,1K
1716,Half
1717,10K
1718,10K
1719,10K
1720,10K
1721,10K
1722,Half
1723,10K
1724,Half
1725,10K
1726,Half
1727,1K
1728,Half
1729,10K
1730,10K
1731,Half
1732,10K
1733,10K
1734,1K
1735,Half
1736,5K
1737,Half
1738,10K
1739,5K
1740,10K
1741,Half
1742,Half
1743,10K
1744,10K
1745,10K
1746,Half
1747,10K
1748,Half
1749,10K
1750,Half
1751,Half
1752,Half
1753,1K
1754,5K
1755,1K
1756,10K
1757,10K
1758,10K
1759,Half
1760,1K
1761,5K
1762,10K
1763,1K
1764,10K
1765,Half
1766,5K
1767,1K
1768,Half
1769,1K
1770,5K
1771,Half
1772,10K
1773,1K
1774,Half
1775,Half
1776,10K
1777,10K
1778,Half
1779,10K
1780,Half
1781,Half
1782,Half
1783,10K
1784,Half
1785,5K
1786,10K
1787,10K
1788,10K
1789,Half
1790,10K
1791,5K
1792,1K
1793,Half
1794,10K
1795,1K
1796,Half
1797,Half
1798,1K
1799,10K
1800,Half
1801,Half
1802,5K
1803,1K
1804,1K
1805,10K
1806,1K
1807,Half
1808,10K
1809,10K
1810,Half
1811,Half
1812,5K
1813,Half
1814,10K
1815,1K
1816,Half
1817,5K
1818,Half
1819,10K
1820,5K
1821,Half
1822,Half
1823,Half
1824,Half
1825,Half
1826,Half
1827,Half
1828,10K
1829,Half
1830,10K
1831,Half
1832,10K
1833,Half
1834,Half
1835,10K
1836,Half
1837,10K
1838,10K
1839,Half
1840,10K
1841,10K
1842,1K
1843,5K
1844,5K
1845,Half
1846,1K
1847,10K
1848,Half
1849,10K
1850,Half
1851,1K
1852,5K
1853,10K
1854,5K
1855,Half
1856,5K
1857,Half
1858,Half
1859,Half
1860,10K
1861,1K
1862,1K
1863,Half
1864,Half
1865,10K
1866,10K
1867,5K
1868,Half
1869,5K
1870,Half
1871,10K
1872,10K
1873,1K
1874,Half
1875,Half
1876,10K
1877,10K
1878,10K
1879,Half
1880,Half
1881,10K
1882,Half
1883,10K
1884,Half
1885,1K
1886,10K
1887,Half
1888,Half
1889,5K
1890,Half
1891,10K
1892,Half
1893,Half
1894,10K
1895,10K
1896,Half
1897,Half
1898,Half
1899,1K
1900,1K
1901,Half
1902,5K
1903,Half
1904,Half
1905,5K
1906,10K
1907,5K
1908,1K
1909,10K
1910,Half
1911,10K
1912,Half
1913,1K
1914,Half
1915,5K
1916,Half
1917,10K
1918,10K
1919,Half
1920,5K
1921,5K
1922,Half
1923,10K
1924,10K
1925,10K
1926,Half
1927,10K
1928,Half
1929,5K
1930,Half
1931,Half
1932,5K
1933,10K
1934,Half
1935,5K
1936,5K
1937,Half
1938,Half
1939,Half
1940,5K
1941,10K
1942,10K
1943,1K
1944,Half
1945,1K
1946,10K
1947,Half
1948,5K
1949,5K
1950,Half
1951,10K
1952,10K
1953,10K
1954,10K
1955,Half
1956,Half
1957,Half
1958,Half
1959,10K
1960,10K
1961,10K
1962,10K
1963,Half
1964,10K
1965,Half
1966,Half
1967,1K
1968,5K
1969,Half
1970,5K
1971,5K
1972,10K
1973,5K
1974,10K
1975,1K
1976,Half
1977,Half
1978,Half
1979,Half
1980,10K
1981,Half
1982,5K
1983,Half
1984,10K
1985,5K
1986,5K
1987,10K
1988,Half
1989,Half
1990,5K
1991,Half
1992,10K
1993,10K
1994,1K
1995,Half
1996,10K
1997,Half
1998,10K
1999,10K
2000,5K
2001,10K
2002,Half
2003,1K
2004,10K
2005,Half
2006,5K
2007,Half
2008,Half
2009,1K
2010,Half
2011,10K
2012,Half
2013,5K
2014,Half
2015,10K
2016,10K
2017,10K
2018,Half
2019,10K
2020,Half
2021,10K
2022,5K
2023,10K
2024,Half
2025,10K
2026,1K
2027,5K
2028,10K
2029,10K
2030,10K
2031,10K
2032,10K
2033,Half
2034,1K
2035,10K
2036,10K
2037,10K
2038,Half
2039,10K
2040,Half
2041,Half
2042,10K
2043,10K
2044,1K
2045,1K
2046,10K
2047,Half
2048,10K
2049,10K
2050,Half
2051,5K
2052,5K
2053,Half
2054,10K
2055,5K
2056,10K
2057,10K
2058,5K
2059,1K
2060,Half
2061,Half
2062,10K
2063,Half
2064,10K
2065,10K
2066,10K
2067,Half
2068,Half
2069,Half
2070,1K
2071,Half
2072,10K
2073,1K
2074,5K
2075,Half
2076,Half
2077,5K
2078,Half
2079,5K
2080,10K
2081,10K
2082,1K
2083,1K
2084,1K
2085,Half
2086,Half
2087,1K
2088,Half
2089,5K
2090,10K
2091,1K
2092,Half
2093,10K
2094,Half
2095,10K
2096,10K
2097,10K
2098,10K
2099,Half
2100,10K
2101,10K
2102,Half
2103,5K
2104,10K
2105,Half
2106,Half
2107,Half
2108,5K
2109,Half
2110,10K
2111,Half
2112,Half
2113,10K
2114,10K
2115,10K
2116,Half
2117,Half
2118,10K
2119,10K
2120,5K
2121,Half
2122,Half
2123,1K
2124,5K
2125,10K
2126,Half
2127,Half
2128,10K
2129,10K
2130,10K
2131,10K
2132,5K
2133,1K
2134,10K
2135,10K
2136,10K
2137,5K
2138,1K
2139,Half
2140,1K
2141,Half
2142,Half
2143,10K
2144,Half
2145,Half
2146,Half
2147,Half
2148,Half
2149,Half
2150,Half
2151,1K
2152,10K
2153,10K
2154,1K
2155,10K
2156,Half
2157,Half
2158,Half
2159,10K
2160,10K
2161,1K
2162,5K
2163,Half
2164,10K
2165,5K
2166,Half
2167,10K
2168,Half
2169,Half
2170,Half
2171,Half
2172,10K
2173,Half
2174,Half
2175,10K
2176,5K
2177,Half
2178,Half
2179,Half
2180,5K
2181,10K
2182,Half
2183,Half
2184,Half
2185,Half
2186,Half
2187,Half
2188,5K
2189,Half
2190,10K
2191,10K
2192,5K
2193,10K
2194,Half
2195,10K
2196,Half
2197,10K
2198,Half
2199,10K
2200,1K
2201,10K
2202,Half
2203,Half
2204,Half
2205,10K
2206,10K
2207,10K
2208,Half
2209,10K
2210,Half
2211,Half
2212,10K
2213,10K
2214,5K
2215,Half
2216,Half
2217,10K
2218,Half
2219,Half
2220,Half
2221,10K
2222,10K
2223,10K
2224,Half
2225,5K
2226,Half
2227,5K
2228,10K
2229,Half
2230,5K
2231,5K
2232,Half
2233,Half
2234,10K
2235,10K
2236,1K
2237,10K
2238,Half
2239,1K
2240,10K
2241,10K
2242,Half
2243,10K
2244,1K
2245,5K
2246,10K
2247,10K
2248,Half
2249,Half
2250,Half
2251,10K
2252,Half
2253,1K
2254,5K
2255,10K
2256,Half
2257,Half
2258,10K
2259,5K
2260,Half
2261,Half
2262,10K
2263,1K
2264,1K
2265,Half
2266,10K
2267,10K
2268,Half
2269,10K
2270,Half
2271,10K
2272,Half
2273,Half
2274,10K
2275,1K
2276,10K
2277,Half
2278,10K
2279,Half
2280,10K
2281,1K
2282,Half
2283,10K
2284,10K
2285,10K
2286,10K
2287,Half
2288,10K
2289,10K
2290,Half
2291,1K
2292,Half
2293,Half
2294,5K
2295,10K
2296,10K
2297,Half
2298,10K
2299,Half
2300,10K
2301,10K
2302,Half
2303,Half
2304,10K
2305,5K
2306,5K
2307,10K
2308,5K
2309,10K
2310,Half
2311,10K
2312,10K
2313,Half
2314,10K
2315,Half
2316,10K
2317,Half
2318,10K
2319,10K
2320,5K
2321,5K
2322,Half
2323,Half
2324,10K
2325,Half
2326,10K
2327,Half
2328,10K
2329,10K
2330,Half
2331,10K
2332,5K
2333,1K
2334,Half
2335,1K
2336,Half
2337,Half
2338,10K
2339,5K
2340,Half
2341,1K
2342,10K
2343,Half
2344,Half
2345,10K
2346,10K
2347,1K
2348,Half
2349,Half
2350,10K
2351,Half
2352,10K
2353,10K
2354,1K
2355,10K
2356,10K
2357,Half
2358,10K
2359,1K
2360,10K
2361,Half
2362,Half
2363,Half
2364,Half
2365,10K
2366,5K
2367,10K
2368,Half
2369,Half
2370,Half
2371,Half
2372,1K
2373,5K
2374,1K
2375,1K
2376,Half
2377,Half
2378,10K
2379,Half
2380,10K
2381,10K
2382,10K
2383,10K
2384,5K
2385,Half
2386,10K
2387,10K
2388,Half
2389,Half
2390,10K
2391,Half
2392,Half
2393,Half
2394,10K
2395,Half
2396,10K
2397,10K
2398,Half
2399,Half
2400,10K
2401,Half
2402,10K
2403,Half
2404,10K
2405,10K
2406,5K
2407,Half
2408,1K
2409,Half
2410,Half
2411,Half
2412,5K
2413,Half
2414,5K
2415,10K
2416,Half
2417,5K
2418,1K
2419,10K
2420,10K
2421,Half
2422,10K
2423,10K
2424,10K
2425,1K
2426,5K
2427,5K
2428,Half
2429,10K
2430,10K
2431,Half
2432,5K
2433,Half
2434,Half
2435,5K
2436,5K
2437,10K
2438,Half
2439,Half
2440,1K
2441,10K
2442,10K
2443,1K
2444,5K
2445,Half
2446,1K
2447,Half
2448,Half
2449,10K
2450,Half
2451,Half
2452,Half
2453,10K
2454,10K
2455,10K
2456,5K
2457,Half
2458,Half
2459,5K
2460,5K
2461,1K
2462,Half
2463,10K
2464,10K
2465,10K
2466,Half
2467,Half
2468,10K
2469,10K
2470,Half
2471,Half
2472,5K
2473,5K
2474,1K
2475,Half
2476,5K
2477,5K
2478,Half
2479,1K
2480,Half
2481,Half
2482,Half
2483,10K
2484,Half
2485,5K
2486,10K
2487,Half
2488,Half
2489,Half
2490,10K
2491,Half
2492,Half
2493,10K
2494,5K
2495,10K
2496,Half
