Lab Total,Discussion Total,Homework Total,Midterm,Final
1.0,1.0,0.9876463700234192,0.8966074074074074,0.6317460317460317
1.0,1.0,0.8174883286647994,0.8680574074074074,0.77
1.0,1.0,0.8990661548255666,0.6782416666666667,0.5054761904761905
1.0,1.0,1.0,0.8888888888888888,0.9644444444444444
1.0,1.0,0.9764076880779136,0.9120370370370372,0.7223809523809523
1.0,1.0,0.9740017740638232,0.5555574074074074,0.5265873015873016
1.0,0.8611111111111112,0.9479086037577088,0.8074074074074075,0.6100000000000001
1.0,1.0,0.980872306200175,0.5864203703703703,0.6219047619047621
1.0,1.0,0.8799218437218123,0.5895074074074075,0.4630952380952381
1.0,0.5555555555555556,0.8489018573197006,0.7484574074074074,0.6198412698412699
1.0,1.0,0.9912754435107376,0.8148148148148148,0.6146031746031746
1.0,1.0,0.9784717362354778,0.7330268518518518,0.7574603174603175
1.0,1.0,0.993414462322634,0.9197555555555555,0.9095238095238096
1.0,1.0,0.9200322888718157,0.452162037037037,0.4042857142857143
1.0,1.0,0.8168210609608969,0.6388888888888888,0.5326190476190477
1.0,1.0,0.9876984126984126,0.852625925925926,0.7309523809523809
1.0,1.0,0.9983606557377048,0.8194444444444444,0.8731746031746032
1.0,0.9444444444444444,0.950131601749752,0.9058666666666668,0.910873015873016
1.0,1.0,0.8007245714285715,0.5308648148148148,0.21246031746031746
1.0,1.0,0.9849838904265134,0.8611111111111112,0.5907936507936509
1.0,1.0,0.9837452253628725,0.8495370370370371,0.7363492063492064
1.0,1.0,0.9050202859022008,0.8425935185185186,0.7739682539682541
1.0,1.0,0.9742033957149676,0.8317925925925926,0.6529365079365079
1.0,1.0,0.9793087125560608,0.915125925925926,0.8612698412698413
1.0,1.0,0.9675984874478356,0.903551851851852,0.7561111111111112
1.0,1.0,0.996764705882353,0.7283972222222223,0.7700793650793651
1.0,1.0,0.9671199051403968,0.5347240740740741,0.4221428571428572
1.0,1.0,0.9628448264335648,0.6898148148148148,0.5147619047619048
1.0,1.0,0.9845002638563622,0.6250018518518519,0.6780952380952381
1.0,1.0,0.9969320843091336,0.8572555555555555,0.9565079365079364
1.0,1.0,0.5471615312791783,0.457562962962963,0.2065079365079365
0.98,0.9722222222222222,0.3977925261013496,0.2916675925925926,0.402936507936508
1.0,1.0,0.9985714285714286,0.8155888888888889,0.8672222222222222
1.0,1.0,0.9707250454859151,0.8888888888888888,0.6318253968253968
1.0,1.0,0.9114440566027314,0.582562962962963,0.5584126984126985
1.0,1.0,0.9817154721453408,0.6901259259259259,0.365920634920635
1.0,1.0,0.9096161726508786,0.3040148148148148,0.38184126984126987
1.0,1.0,1.0,0.9336444444444444,0.9961904761904762
1.0,1.0,0.9661053133428236,0.5447555555555555,0.4519047619047619
1.0,1.0,0.9812460317460318,0.7123462962962963,0.6100000000000001
1.0,0.6111111111111112,0.1459552042160738,0.7163592592592593,0.6476984126984128
1.0,1.0,0.9872221053154496,0.8148148148148148,0.7792222222222223
1.0,1.0,0.7245087275844269,0.8001564814814814,0.6053333333333333
1.0,1.0,0.9316998000824382,0.5331814814814815,0.5192857142857142
0.9,1.0,0.8489005755766786,0.7345685185185185,0.5332539682539683
1.0,1.0,0.9730292857142856,0.8796296296296297,0.8560317460317459
1.0,1.0,0.966389572697694,0.6813296296296296,0.5319047619047619
1.0,1.0,0.9710648949211079,0.9052490740740742,0.5974603174603175
0.8800000000000001,1.0,0.8214044149485534,0.40771666666666667,0.3155555555555556
1.0,1.0,0.9232796398327446,0.732562962962963,0.8044444444444445
1.0,1.0,0.9270896567034772,0.7376564814814814,0.6271587301587301
0.7,0.9722222222222222,0.4882210347907279,0.6137351851851852,0.3804761904761905
1.0,1.0,0.9916125541125542,0.9444444444444444,0.8500793650793651
1.0,1.0,0.9338013890106464,0.6712981481481483,0.6496031746031746
1.0,1.0,0.9772149656964236,0.7978416666666667,0.7237301587301588
1.0,1.0,0.9688103693819912,0.6126555555555555,0.2971904761904762
1.0,1.0,0.9658523548796178,0.7199092592592593,0.6350793650793651
1.0,1.0,0.9445236281579308,0.7160518518518519,0.371904761904762
1.0,1.0,0.939668449197861,0.5625018518518519,0.4631428571428572
1.0,1.0,0.9055602121839512,0.7916685185185186,0.4545238095238096
1.0,0.9444444444444444,0.9075564191314488,0.673612962962963,0.4611111111111112
1.0,0.9722222222222222,0.8782383993900806,0.7199092592592593,0.7997619047619048
1.0,1.0,0.9537414056531704,0.7175944444444445,0.5002380952380953
1.0,0.8888888888888888,0.3173571428571429,0.3089518518518518,0.21714285714285714
1.0,0.9444444444444444,0.9531430702715871,0.9753111111111112,0.7283333333333334
1.0,1.0,0.9935987509758002,0.8912037037037037,0.7799206349206349
1.0,0.6944444444444444,0.5264008843261705,0.727625925925926,0.3692857142857143
1.0,1.0,1.0,0.9027796296296297,0.9326984126984128
1.0,1.0,0.9985504201680672,0.9444444444444444,0.7396031746031746
1.0,1.0,0.9680302609174816,0.6975333333333333,0.6106349206349206
1.0,1.0,0.9004867404141985,0.7808657407407408,0.7773015873015874
1.0,0.9722222222222222,0.4988347406118542,0.4452175925925926,0.2502380952380953
1.0,1.0,0.9517905831202048,0.8888888888888888,0.7422222222222222
1.0,1.0,0.458904023128377,0.5524703703703704,0.3123015873015873
1.0,1.0,0.9726658247998652,0.8256185185185184,0.7011904761904761
1.0,1.0,0.92324113500343,0.5879648148148148,0.5549999999999999
1.0,1.0,0.9146741821202012,0.7263888888888889,0.5054761904761905
1.0,1.0,0.9960317460317459,0.7916666666666666,0.7257142857142858
1.0,1.0,0.9130102857142856,0.7608037037037036,0.4796031746031746
0.5,0.9444444444444444,0.7905033215471982,0.8626555555555555,0.3487301587301588
1.0,0.2222222222222222,0.9236480706612114,0.7152796296296297,0.3996507936507937
0.8800000000000001,0.6388888888888888,0.4710466893052303,0.6705268518518518,0.3043650793650794
1.0,1.0,0.9906176239151396,0.9074074074074074,0.9545238095238096
1.0,0.8888888888888888,0.3243649262983882,0.42453703703703705,0.3420634920634921
1.0,1.0,0.9706215550087504,0.7700638888888889,0.6019841269841271
1.0,1.0,0.9927731092436975,0.8032407407407407,0.7661111111111112
1.0,1.0,0.9756035579420648,0.75,0.8096825396825397
1.0,1.0,0.9321870791953144,0.5246925925925926,0.4181746031746032
